x1; x2; x3; x4; y
-4; 3; 5; -8; -469
-1; 8; -2; -2; -22
5; 9; -10; -7; 412
-4; -6; -4; 3; -384
-4; 1; 8; 0; -334
6; 9; 9; -2; 619
-6; -6; 2; -6; -734
-10; 5; 7; 0; -807
-9; -4; -7; -4; -939
-5; -7; -1; -6; -663
-5; -4; -6; 6; -386
-4; 7; -1; 9; -79
-3; -6; 8; 4; -264
7; -2; 5; -6; 469
3; 4; -5; -4; 231
3; 1; 2; -9; 96
3; 5; 6; 6; 456
-6; 7; -9; 8; -283
-2; 8; 6; -4; -142
-8; -2; 8; -1; -748
-1; 5; -7; -2; -69
-6; 2; -1; 0; -505
0; -8; -4; 7; 20
8; 8; 2; -2; 774
-7; 6; -6; -7; -682
8; 5; 6; 1; 796
-1; 9; -1; 5; 133
4; 3; 1; -2; 351
-1; 0; 9; 9; 97
-4; 7; 1; 6; -137
0; -7; -10; -7; -252
-2; -6; -2; -6; -386
-7; 9; 3; 7; -351
-8; 7; 4; 8; -446
5; 8; -1; -2; 507
-7; -2; 3; -7; -785
-8; -10; -6; -9; -1034
0; -4; -10; -10; -270
5; 7; 7; 7; 681
8; 5; -8; -1; 742
-10; 0; 7; 6; -757
-5; 9; -6; -1; -344
1; -8; 8; 3; 40
-5; -8; -6; -2; -602
-1; -4; 6; 6; -22
-9; 2; 2; 5; -666
-4; -1; 1; -7; -509
7; 3; -9; -7; 505
-7; -6; 5; -5; -799
8; 0; -6; 0; 694
-2; 5; 0; -8; -270
9; 8; -9; -1; 871
4; -3; -4; -1; 282
5; 4; 0; -1; 472
-9; 8; 2; -10; -882
-2; -9; -5; 4; -231
1; 4; -7; -10; -67
-8; 7; -10; 1; -600
-2; 4; 1; -7; -263
-4; 2; 0; 1; -308
-10; -3; 4; -6; -1042
-3; -2; -10; -5; -406
6; 6; 8; -8; 456
-10; 6; 8; -4; -872
-1; 9; 3; -5; -63
-6; -6; -8; 8; -464
5; 4; 5; 9; 677
-5; -9; -9; -8; -739
2; 1; 6; 6; 312
0; 0; 3; -5; -101
-8; -6; -6; 5; -698
7; -9; 2; 4; 568
6; 5; -5; 5; 689
3; -10; -2; -7; -22
8; -3; 2; 9; 840
-1; -2; -2; -4; -202
-9; -9; -6; 1; -908
-7; 7; -4; 9; -346
2; -9; -4; 6; 162
0; 2; -7; 1; 37
-9; 1; 5; -6; -897
-5; -2; -6; -6; -598
7; 7; -9; 9; 881
-1; -5; 7; -8; -315
-6; -2; -4; 1; -544
-7; 2; 7; -2; -625
0; 5; -3; -9; -117
-6; -9; 9; 3; -589
6; -1; 5; 8; 675
-3; 2; -10; 9; -70
1; -9; 0; 5; 58
0; -9; 9; -2; -161
6; -5; -8; 7; 586
-5; -10; 5; -2; -619
1; 8; -5; -4; 111
8; -9; 6; -6; 460
6; 9; 3; 4; 733
-7; -1; -7; 4; -561
7; 9; -3; 5; 835
-10; 1; -5; 0; -875
0; -8; -2; -9; -298
-8; -6; 2; 8; -630
1; 5; -7; 1; 167
3; 5; -3; 9; 507
8; -9; -5; 5; 669
8; -1; 7; 1; 713
-8; 3; -6; 4; -592
0; 1; 7; -5; -83
3; 8; -9; 1; 383
3; -10; -1; -6; -1
-7; -1; 7; 1; -607
-10; -3; 0; 6; -806
-1; -8; -6; 1; -190
-6; -3; 3; -3; -631
1; 7; 3; 4; 265
-10; -5; 8; 3; -886
-4; -5; 5; 0; -421
-6; -2; -2; 6; -442
1; -9; 2; 5; 60
-2; -8; 1; 7; -151
4; -4; -2; -2; 250
